time,x,y,z,lat,lon,alt
0.0,5597.106043,4103.957543,326.411084,2.709,36.25,570.047407
5.0,5592.194528,4113.312869,290.904416,2.414,36.336,570.037654
10.0,5587.124701,4122.550393,255.389117,2.119,36.422,570.029021
15.0,5581.896627,4131.669959,219.866243,1.825,36.509,570.021509
20.0,5576.510373,4140.671413,184.336846,1.53,36.595,570.01512
25.0,5570.966011,4149.554607,148.801981,1.235,36.681,570.009852
30.0,5565.263619,4158.319395,113.262702,0.94,36.767,570.005708
35.0,5559.403276,4166.965632,77.720062,0.645,36.853,570.002688
40.0,5553.38507,4175.49318,42.175118,0.35,36.939,570.000791
45.0,5547.209091,4183.901903,6.628922,0.055,37.025,570.00002
50.0,5540.875433,4192.191668,-28.917471,-0.24,37.111,570.000372
55.0,5534.384197,4200.362347,-64.463006,-0.535,37.197,570.001849
60.0,5527.735487,4208.413814,-100.006628,-0.83,37.283,570.00445
65.0,5520.929412,4216.345946,-135.547284,-1.125,37.369,570.008175
70.0,5513.966084,4224.158625,-171.083918,-1.42,37.455,570.013024
75.0,5506.845622,4231.851735,-206.615478,-1.715,37.541,570.018995
80.0,5499.568148,4239.425166,-242.140908,-2.009,37.627,570.026088
85.0,5492.133789,4246.878808,-277.659156,-2.304,37.714,570.034303
90.0,5484.542677,4254.212556,-313.169166,-2.599,37.8,570.043638
95.0,5476.794947,4261.426309,-348.669887,-2.894,37.886,570.054093
100.0,5468.890741,4268.519969,-384.160264,-3.189,37.972,570.065665
105.0,5460.830203,4275.493441,-419.639245,-3.484,38.059,570.078354
110.0,5452.613484,4282.346635,-455.105778,-3.779,38.145,570.092158
115.0,5444.240737,4289.079461,-490.55881,-4.074,38.232,570.107075
120.0,5435.712121,4295.691837,-525.997289,-4.368,38.318,570.123103
125.0,5427.0278,4302.183681,-561.420165,-4.663,38.405,570.140242
130.0,5418.187942,4308.554916,-596.826387,-4.958,38.492,570.158488
135.0,5409.192719,4314.805467,-632.214904,-5.253,38.579,570.177839
140.0,5400.042308,4320.935265,-667.584666,-5.547,38.666,570.198294
145.0,5390.73689,4326.944241,-702.934624,-5.842,38.753,570.219849
150.0,5381.276652,4332.832333,-738.26373,-6.137,38.84,570.242502
155.0,5371.661784,4338.59948,-773.570936,-6.431,38.927,570.266251
160.0,5361.892482,4344.245626,-808.855194,-6.726,39.015,570.291091
165.0,5351.968944,4349.770716,-844.115457,-7.021,39.102,570.317022
170.0,5341.891376,4355.174702,-879.350679,-7.315,39.19,570.344039
175.0,5331.659985,4360.457535,-914.559816,-7.61,39.278,570.372139
180.0,5321.274985,4365.619174,-949.741822,-7.904,39.366,570.401318
185.0,5310.736593,4370.659579,-984.895655,-8.199,39.454,570.431574
190.0,5300.045032,4375.578713,-1020.020271,-8.493,39.542,570.462903
