id,lat,lon,grid,density,x,y,z
120,33.4353446616154,8.03545790378871,57,4.0,5264.45104803743,743.1929272104302,3510.393202443566
119,29.953409597404534,-11.755992836222742,46,7.0,5404.2489725816195,-1124.6751269408003,3181.0124019235145
193,58.0908731182201,58.57057376239959,80,8.0,1755.9979104369752,2873.46683593089,5408.262260777144
160,28.365656660335134,46.798473705686064,52,11.0,3837.7185237796702,4086.536984123577,3026.842085347131
135,56.55259975404056,-24.385648109852557,72,4.0,3198.2396829105355,-1449.8200053874186,5315.912516457992
337,2.513185067263059,-14.739780046886326,28,5.0,6155.4126714471995,-1619.410910336026,279.3638267061434
46,48.39902740215227,43.73091304907955,70,5.0,3056.5411482341074,2924.050887210269,4764.149831623326
434,-16.958837791010133,44.81045954992162,16,6.0,4323.307626710461,4294.797925337008,-1858.3226160567765
196,50.17956287753184,-27.83401250145644,72,4.0,3607.858068594746,-1904.9457233879166,4893.279365397186
202,32.66237453001136,-14.86685641265256,55,9.0,5183.9784729404955,-1376.1394589921035,3438.3496595742636
253,-15.01556575299798,34.41895243044041,15,7.0,5076.156986418188,3478.184110360633,-1650.6079315429906
237,53.084351814055125,32.03185713656156,78,6.0,3244.0709930543476,2029.6294453092746,5093.746038698528
401,8.51643175517237,-2.102920312395309,29,7.0,6296.506340889423,-231.2037654440543,943.5007779455066
107,29.08605694348202,-14.805881545468289,46,7.0,5382.697995265984,-1422.7612902601147,3097.0879229845773
465,2.5527611553111957,-2.242265833435681,29,7.0,6359.804352259648,-249.01758402253927,283.76018717715937
158,49.457560917402446,-24.32754898985635,63,5.0,3773.5023186065623,-1705.9863731825062,4841.480325890678
310,-3.074727361695384,33.29097971237929,24,9.0,5317.812891766064,3491.95183964004,-341.730007171136
111,54.48807249893015,13.801241545165569,76,11.0,3593.8945918156196,882.8277534626745,5185.959681740159
298,-10.384763306596144,48.16729484563719,16,6.0,4179.584625328901,4669.244318927177,-1148.4210246597484
347,-28.889278330747484,10.765008774436062,4,6.0,5479.993331947257,1041.8965570235766,-3077.948285185446
352,-13.963521291085684,50.34144171872197,17,6.0,3945.889837149939,4759.848161430032,-1537.3483252691858
463,6.909544694486733,40.32387145729487,34,3.0,4821.966054218797,4092.7797135163955,766.4454244042871
326,-12.045957850034728,26.788302965991814,14,9.0,5562.020247024588,2808.1535100115243,-1329.6035634347938
478,-1.4129021226670098,55.08574883495845,26,5.0,3645.332252471953,5222.692408166884,-157.09162537754653
